MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,58abf2001cb02ba093ba4353ea46c6a5011ce9d43d1e5c4b5d116c70f6f8e6d2,c96dd81db196cca5f57bd4270bbb9d9e9d1b242d67f9364005ee1dfdc2632523,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,3a14761aebfa65eb32b531384af25307019448a30721b33daee8919eefaf553e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,36326cea41135d2317243d4aeb8a78d7b7d15f47713b9ce4694bcc52ea6e469c,3c1c98aa8bbf8964220b4429721f26752f1c5247d1155f4c2341854cb6628b1a,,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5495c28fe4fc518d1c2353be9824ca9ce6190e11f44aed64200dcbcb226e6313,,,,,,,,,72d549da2ec6691c9c82987027b34386b5533c47f0991dab126a69f1464ef1e5,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,7d64203e6d15971731234258ffd11004066c6108de6073058fb97810c242a5f6,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3f46bdea034f311a14efe877f5592d84a7a6c97d9b917be3f55573311e6cdda7,860f3bbe9a09c961d520c1fad6bfa0043aefc91a3cc0cd6ce6bf78f930996127,c96dd81db196cca5f57bd4270bbb9d9e9d1b242d67f9364005ee1dfdc2632523,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,3a14761aebfa65eb32b531384af25307019448a30721b33daee8919eefaf553e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,36326cea41135d2317243d4aeb8a78d7b7d15f47713b9ce4694bcc52ea6e469c,6f0481117b20abd542175b38dc6e81c04f0561f547753d20c09412f4353d1414,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,3f46bdea034f311a14efe877f5592d84a7a6c97d9b917be3f55573311e6cdda7,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5495c28fe4fc518d1c2353be9824ca9ce6190e11f44aed64200dcbcb226e6313,,,,,,,,,72d549da2ec6691c9c82987027b34386b5533c47f0991dab126a69f1464ef1e5,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,c18579fddc2560b96bf8ee9b492aa37c542d1da84b1853cf35cc1db7d9fae29f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,c6f5c46f9e3daea6422f8a004682a5de6f6946a9cfb7c9ca71912c029a981403,860f3bbe9a09c961d520c1fad6bfa0043aefc91a3cc0cd6ce6bf78f930996127,c96dd81db196cca5f57bd4270bbb9d9e9d1b242d67f9364005ee1dfdc2632523,58d9e33c417379bdf294f2e6907c186c529d7691e73867a82207314837701bea,a26cdf3a6e709124385d4d7eb9bff6b897a58ed5597fbab779b89849dbe81b21,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,36326cea41135d2317243d4aeb8a78d7b7d15f47713b9ce4694bcc52ea6e469c,1e39ead2f6c905926a0551bdd55749459ae7f194f313ee2f6fad2885add541c9,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,70fa656aa0391eb9ef7bbc9c7e6771ec09e7d5d7ab1fcbbde2480d21263ee79a,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,c6f5c46f9e3daea6422f8a004682a5de6f6946a9cfb7c9ca71912c029a981403,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5495c28fe4fc518d1c2353be9824ca9ce6190e11f44aed64200dcbcb226e6313,,,,,,,,,72d549da2ec6691c9c82987027b34386b5533c47f0991dab126a69f1464ef1e5,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,0afb7b6709db6fb950f50752f935a0010b3fba6e800f04a0ff9803212b9faf00,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d0ab864a17dbd8a07dda05a58ac74d4894b7effa8e1c5152d71adf8b1fcc24d9,d2dfcaca6d0a5a38a6129840c98e4c6a82958b9ffe9179d2d35d1397bc29c12e,6d3aa0e678f33e4c4207a0c2aaca592aa64fa1ba6ca0eed38f53bed8e56a98ad,dca9c14f74cccef65743c5cee8d709ef0fb00ccba9e87c1be6c410feaca32e71,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,0bf8d7e1cba4f12cb7b55333a980d430721cd9f2d9e9ced6d8603f8a2425d526,fd9c6a892bd9b24e66a5bd4e1b2aa3b69d12c44252ea3aa5941d8ba64b549f53,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,d0ab864a17dbd8a07dda05a58ac74d4894b7effa8e1c5152d71adf8b1fcc24d9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,72b02da87c814bfeace829ffcedbdc81ca15a4cb93a0ce34672151f02ae65d92,,d0ab864a17dbd8a07dda05a58ac74d4894b7effa8e1c5152d71adf8b1fcc24d9,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,4a0b0715055d53136fe8500c0e81e9d82dee6448af317035fc624ed75a255475,,,,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,1d13c79a27e1b937ce3085c9bc0bce8f48e25e5f647a78e2e6a17738307beb02,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3f5f3806e425deac33023e9764d08ac98397e6f1bc8599743cbb15a9cfdf8929,af7ad25dd7c3c45b3f5aefa620af71f1b469f98be408b5e5fd953bc592b9f0c8,4661bd5b4b1a3ded4bdeaeaf6d470b60a59209b5913e7532341bc8beb4216790,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,60dc1e3084d82b9597446ce0ef957b38dd037a4a7918f4056ebf5de67ae934ac,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,71e8ac8f161ddc6aa400949b81d882a93696dee02a004993077cce853d5ae9f3,,3f5f3806e425deac33023e9764d08ac98397e6f1bc8599743cbb15a9cfdf8929,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,8d52bdb626b72bf9732b0e79977e7d8ef00a8e3b987ae40de06fafd4ddb4bf1d,,3f5f3806e425deac33023e9764d08ac98397e6f1bc8599743cbb15a9cfdf8929,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8d52bdb626b72bf9732b0e79977e7d8ef00a8e3b987ae40de06fafd4ddb4bf1d,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,f0168edfa35f1d98dd00d5969ea3167e52ba4469452a5845115f9a12aac4e5c8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,7ddc42d2dd6cc0566a849983c5fe10863419e138a9e01c81bd59b2800056d48b,4661bd5b4b1a3ded4bdeaeaf6d470b60a59209b5913e7532341bc8beb4216790,f37e3358243de943a440832306e7fc074f1b2762c2fee812e8953cbd6b129a36,60dc1e3084d82b9597446ce0ef957b38dd037a4a7918f4056ebf5de67ae934ac,8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,a90ecc12de8655b38248753b31595e45fdd46695837e3b0b7f2ff1d62924fc92,1167662623cfbc27374e576c3c932c28667758fc12b2c899b7b2350600f6930c,,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,8d52bdb626b72bf9732b0e79977e7d8ef00a8e3b987ae40de06fafd4ddb4bf1d,,b53a7292b38e011dbe6efc79c22d028ddd364da2e6b9aa182915572742330ea9,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,8d52bdb626b72bf9732b0e79977e7d8ef00a8e3b987ae40de06fafd4ddb4bf1d,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,9a42707b9971e99af6adbc1a528552a02b5cf2dc503ae2c19bf4a41a57097612,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,522e6198a268c62c01c9944cc2c06902d8308d65e6444eb8ad10bbe98dc362b6,bcae608322713cbdd36c7e202e69c7976d96f0e47dc9ca6b2a8006d7a54a7191,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,26fbdbd1cb574b3cadc60ab2c966e810b8d8578d3cb8ac3e86d4d2d4494f49d5,0f935def284c634a1060848dc9b336ab030ff710aff725d3d7188ed66b77943a,a67630cf407961045b31afe3e39b2f7611186c09023dd1b466d3945db9e70053,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,522e6198a268c62c01c9944cc2c06902d8308d65e6444eb8ad10bbe98dc362b6,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fcf5acc862bc62c5347cb65ff49ee0e076f77b62bacde08d1a7a714374bf860e,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,ff1ba6de916c999eafd9d0cdc3849c5749aac4bda378174ce58fb29d96c78bde,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5c0b1ae7ef3b0e1552cd215596a4449a8bcd5d060f18511da8e63b87f67c11f6,ce699875bbe9ccc37caf865ef1fae4ccf03740c665b0780b7aa416fbfe57e6ef,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,26fbdbd1cb574b3cadc60ab2c966e810b8d8578d3cb8ac3e86d4d2d4494f49d5,93bc6a4d4a71c7872fc01e1fa29a1399ea47844b87990a9190bc838e66dc6b96,a67630cf407961045b31afe3e39b2f7611186c09023dd1b466d3945db9e70053,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5c0b1ae7ef3b0e1552cd215596a4449a8bcd5d060f18511da8e63b87f67c11f6,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fcf5acc862bc62c5347cb65ff49ee0e076f77b62bacde08d1a7a714374bf860e,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,e74197c9dbbe7fc59fe58ee5e737ab15f9dfd55ace72c09116c03b00ae95047a,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,7bdc4e0b7e980e4cf0bd0e0869f7d914bc4fd938e3c43079fc7197c5af3236f7,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,26fbdbd1cb574b3cadc60ab2c966e810b8d8578d3cb8ac3e86d4d2d4494f49d5,a0f262be1a318c175455747277f97898f1d4df1b4680214e5e060109d4c41cec,a67630cf407961045b31afe3e39b2f7611186c09023dd1b466d3945db9e70053,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,6606753e5a126d7068012a526d44c3eb2f7fcd09d5faeb30c77dbfd87ca7e758,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fcf5acc862bc62c5347cb65ff49ee0e076f77b62bacde08d1a7a714374bf860e,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,a79d04c16757dde61eb52b667efb678321ddb77d565158e37e38ec1ea49954d9,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,9aec25da37c5143655198925302a995797eeef538933800b67b87c48de7ad120,33595b7ec3d697bbee5c0c4f5a340ea5485b423d369485a8d2b785cc0525dd92,d54a8700773f8258e6274bbaf1807e44b4bb557fe6e89101d3319c3fe674058a,f078492902275dd3cfc4e676148aea2ee4f88b88e4886f6628d3bfdb6eb5df20,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,26fbdbd1cb574b3cadc60ab2c966e810b8d8578d3cb8ac3e86d4d2d4494f49d5,877114059d05d931a8d3efb228d54106617fd1f4a945a8e4319b13f51ab87ce5,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,9aec25da37c5143655198925302a995797eeef538933800b67b87c48de7ad120,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,fcf5acc862bc62c5347cb65ff49ee0e076f77b62bacde08d1a7a714374bf860e,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,207d5031a539105255d38cda13684572f1c7a1e10b8a9b3ec062139fa515a4e8,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
